student_id,Q1,Q2,Q3,Q4,Q5,,,,,,,
5600148421,7,1,6,6,6,26,49,1,36,36,36,676
5600163621,0,1,2,6,8,17,0,1,4,36,64,289
5600186321,6,5,9,10,3,33,36,25,81,100,9,1089
5600334721,5,1,2,7,7,22,25,1,4,49,49,484
5600486621,3,9,9,7,4,32,9,81,81,49,16,1024
5600555421,5,1,6,7,7,26,25,1,36,49,49,676
5600574721,3,3,4,8,4,22,9,9,16,64,16,484
5600612321,8,10,8,6,5,37,64,100,64,36,25,1369
5600622121,5,9,6,10,7,37,25,81,36,100,49,1369
5600683121,8,8,4,10,4,34,64,64,16,100,16,1156
5600717621,6,6,5,9,4,30,36,36,25,81,16,900
5600896121,4,3,5,9,8,29,16,9,25,81,64,841
5601068921,6,6,4,8,6,30,36,36,16,64,36,900
5601281121,8,3,8,6,3,28,64,9,64,36,9,784
5601339021,7,3,6,6,6,28,49,9,36,36,36,784
5601407321,7,10,2,8,5,32,49,100,4,64,25,1024
5601474121,3,2,6,5,4,20,9,4,36,25,16,400
5601662921,0,4,7,6,5,22,0,16,49,36,25,484
5601696221,7,1,5,7,4,24,49,1,25,49,16,576
5601764221,4,10,9,6,4,33,16,100,81,36,16,1089
5601793121,0,7,5,7,6,25,0,49,25,49,36,625
5601794821,8,0,9,9,4,30,64,0,81,81,16,900
5601823321,4,6,8,9,3,30,16,36,64,81,9,900
5601921921,10,2,5,5,4,26,100,4,25,25,16,676
5602016921,7,2,6,6,3,24,49,4,36,36,9,576
5602055821,9,3,6,7,4,29,81,9,36,49,16,841
5602241621,3,5,3,10,4,25,9,25,9,100,16,625
5602335421,4,3,3,9,3,22,16,9,9,81,9,484
5602351421,1,9,3,10,4,27,1,81,9,100,16,729
5602385021,2,7,7,10,8,34,4,49,49,100,64,1156
5602432421,0,10,9,5,5,29,0,100,81,25,25,841
5602562621,9,6,2,6,8,31,81,36,4,36,64,961
5602666721,8,2,3,7,4,24,64,4,9,49,16,576
5602834721,3,7,7,6,3,26,9,49,49,36,9,676
5602960421,7,7,7,5,4,30,49,49,49,25,16,900
5602967621,9,5,9,5,3,31,81,25,81,25,9,961
5603300021,10,7,9,8,5,39,100,49,81,64,25,1521
5603324921,8,7,6,7,4,32,64,49,36,49,16,1024
5603458621,1,0,4,7,3,15,1,0,16,49,9,225
5603465821,5,7,9,7,4,32,25,49,81,49,16,1024
5603494721,1,6,8,8,3,26,1,36,64,64,9,676
5603554521,5,1,4,10,7,27,25,1,16,100,49,729
5603567021,4,1,9,8,8,30,16,1,81,64,64,900
5603619521,8,9,4,8,7,36,64,81,16,64,49,1296
5603737721,1,0,2,6,5,14,1,0,4,36,25,196
5603806521,10,3,9,8,6,36,100,9,81,64,36,1296
5603953621,7,5,3,7,7,29,49,25,9,49,49,841
5604059521,0,3,9,10,5,27,0,9,81,100,25,729
5604164621,10,5,3,5,5,28,100,25,9,25,25,784
5604355821,6,8,7,8,3,32,36,64,49,64,9,1024
5604396121,2,1,2,9,8,22,4,1,4,81,64,484
5604423221,7,1,7,9,7,31,49,1,49,81,49,961
5604507321,5,4,6,5,5,25,25,16,36,25,25,625
5604533821,1,8,8,8,8,33,1,64,64,64,64,1089
5604543721,1,2,7,8,4,22,1,4,49,64,16,484
5604591221,5,3,3,7,3,21,25,9,9,49,9,441
5604844421,8,8,5,5,8,34,64,64,25,25,64,1156
5604878221,9,5,3,5,6,28,81,25,9,25,36,784
5604891721,9,2,2,6,7,26,81,4,4,36,49,676
5605072021,4,8,7,10,6,35,16,64,49,100,36,1225
5605082021,9,9,9,10,3,40,81,81,81,100,9,1600
5605104321,10,3,6,6,6,31,100,9,36,36,36,961
5605206221,7,4,6,8,6,31,49,16,36,64,36,961
5605225521,10,1,2,6,4,23,100,1,4,36,16,529
5605337521,2,6,7,7,3,25,4,36,49,49,9,625
5605415921,0,10,8,5,7,30,0,100,64,25,49,900
5605438821,5,10,9,5,3,32,25,100,81,25,9,1024
5605554421,8,1,5,10,8,32,64,1,25,100,64,1024
5605585921,4,2,4,9,8,27,16,4,16,81,64,729
5605699821,2,3,9,6,8,28,4,9,81,36,64,784
5605977721,8,1,7,6,3,25,64,1,49,36,9,625
5606064221,5,0,4,9,8,26,25,0,16,81,64,676
5606198521,2,8,5,7,7,29,4,64,25,49,49,841
5606218921,8,1,4,6,5,24,64,1,16,36,25,576
5606315321,8,2,6,8,4,28,64,4,36,64,16,784
5606347221,0,2,5,9,6,22,0,4,25,81,36,484
5606428521,4,1,7,7,5,24,16,1,49,49,25,576
5606448721,6,2,5,5,8,26,36,4,25,25,64,676
5606503721,10,0,7,8,7,32,100,0,49,64,49,1024
5606621921,4,6,3,5,7,25,16,36,9,25,49,625
5606648721,4,7,6,8,3,28,16,49,36,64,9,784
5606694321,2,10,2,8,7,29,4,100,4,64,49,841
5606714021,8,5,8,5,5,31,64,25,64,25,25,961
5606785321,7,0,4,9,4,24,49,0,16,81,16,576
5607066621,1,5,3,7,5,21,1,25,9,49,25,441
5607095421,4,7,9,10,8,38,16,49,81,100,64,1444
5607134621,0,6,5,7,6,24,0,36,25,49,36,576
5607383721,10,10,5,7,8,40,100,100,25,49,64,1600
5607420421,6,1,4,9,5,25,36,1,16,81,25,625
5607469521,4,4,6,5,8,27,16,16,36,25,64,729
5607721221,9,5,5,8,7,34,81,25,25,64,49,1156
5607807621,4,9,6,9,3,31,16,81,36,81,9,961
5607898521,4,5,4,6,5,24,16,25,16,36,25,576
5607923221,4,0,5,7,4,20,16,0,25,49,16,400
5607950521,5,7,6,9,5,32,25,49,36,81,25,1024
5608041221,5,1,2,9,7,24,25,1,4,81,49,576
5608358021,0,2,6,7,5,20,0,4,36,49,25,400
5608590921,2,3,5,10,7,27,4,9,25,100,49,729
5608719221,10,3,7,10,7,37,100,9,49,100,49,1369
5608831521,0,4,7,6,4,21,0,16,49,36,16,441
5608855721,6,9,6,10,7,38,36,81,36,100,49,1444
5609249221,10,0,6,8,7,31,100,0,36,64,49,961
5609312521,10,0,5,5,6,26,100,0,25,25,36,676
5609445121,6,9,9,8,3,35,36,81,81,64,9,1225
5609460721,8,8,8,9,7,40,64,64,64,81,49,1600
5609555221,0,7,6,8,7,28,0,49,36,64,49,784
5609572821,10,8,4,8,7,37,100,64,16,64,49,1369
5609610521,2,0,5,8,6,21,4,0,25,64,36,441
5609615421,10,5,5,9,4,33,100,25,25,81,16,1089
5609617021,9,0,8,5,7,29,81,0,64,25,49,841
5609717321,9,9,9,5,5,37,81,81,81,25,25,1369
5609736621,4,2,2,5,5,18,16,4,4,25,25,324
5610042521,2,9,4,9,7,31,4,81,16,81,49,961
5610067321,0,6,3,7,8,24,0,36,9,49,64,576
5610272621,7,9,2,5,3,26,49,81,4,25,9,676
5610396421,1,4,5,6,6,22,1,16,25,36,36,484
5610453621,0,5,3,7,3,18,0,25,9,49,9,324
5610492021,10,9,9,6,4,38,100,81,81,36,16,1444
5610627821,0,8,7,8,5,28,0,64,49,64,25,784
5610774321,8,0,5,10,3,26,64,0,25,100,9,676
5610986121,6,7,8,9,8,38,36,49,64,81,64,1444
5611122021,2,9,9,7,3,30,4,81,81,49,9,900
5611122221,9,2,9,5,4,29,81,4,81,25,16,841
5611169321,10,5,9,9,5,38,100,25,81,81,25,1444
5611268921,1,3,4,9,5,22,1,9,16,81,25,484
5611503821,7,3,7,5,3,25,49,9,49,25,9,625
5611592121,7,7,7,6,3,30,49,49,49,36,9,900
5611669921,7,4,5,8,8,32,49,16,25,64,64,1024
5611702821,5,7,8,7,8,35,25,49,64,49,64,1225
5611739321,3,6,9,5,3,26,9,36,81,25,9,676
5611893921,5,3,5,7,8,28,25,9,25,49,64,784
5611901621,0,3,3,6,7,19,0,9,9,36,49,361
5611935821,0,3,7,9,4,23,0,9,49,81,16,529
5612148321,9,9,2,6,5,31,81,81,4,36,25,961
5612226421,8,8,5,9,7,37,64,64,25,81,49,1369
5612409921,0,10,2,7,7,26,0,100,4,49,49,676
5612522521,9,9,4,10,3,35,81,81,16,100,9,1225
5612602321,7,4,2,8,4,25,49,16,4,64,16,625
5612799921,5,7,6,7,4,29,25,49,36,49,16,841
5612811821,7,2,9,6,3,27,49,4,81,36,9,729
5612940021,1,8,5,6,3,23,1,64,25,36,9,529
5612978021,3,6,4,6,4,23,9,36,16,36,16,529
5613270121,6,1,8,5,5,25,36,1,64,25,25,625
5613301921,10,4,8,9,6,37,100,16,64,81,36,1369
5613584121,8,3,5,5,6,27,64,9,25,25,36,729
5613603621,5,2,2,10,7,26,25,4,4,100,49,676
5613660121,4,5,7,7,6,29,16,25,49,49,36,841
5613756521,6,8,9,10,4,37,36,64,81,100,16,1369
5613853021,4,6,7,10,5,32,16,36,49,100,25,1024
5613860221,4,5,9,5,5,28,16,25,81,25,25,784
5613994721,2,3,9,9,3,26,4,9,81,81,9,676
5614075421,9,1,4,10,3,27,81,1,16,100,9,729
5614253321,6,0,5,7,7,25,36,0,25,49,49,625
5614297221,4,8,6,9,8,35,16,64,36,81,64,1225
